City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saravan,39.7196,45.6483,30.85,88,96,1.05,AM,2021-11-28 19:42:42
1,Qaanaaq,77.484,-69.3632,-8.3,79,25,7.85,GL,2021-11-28 19:37:46
2,Atuona,-9.8,-139.0333,78.33,74,1,18.88,PF,2021-11-28 19:42:43
3,Sambava,-14.2667,50.1667,77.05,85,47,8.39,MG,2021-11-28 19:40:52
4,Pevek,69.7008,170.3133,1.45,84,100,1.45,RU,2021-11-28 19:42:43
5,Bluff,-46.6,168.3333,54.57,70,53,18.54,NZ,2021-11-28 19:42:44
6,Tuktoyaktuk,69.4541,-133.0374,-9.4,77,75,17.27,CA,2021-11-28 19:42:44
7,Aksu,41.1231,80.2644,26.94,59,4,3.67,CN,2021-11-28 19:42:44
8,Hailar,49.2,119.7,4.91,98,93,6.08,CN,2021-11-28 19:42:45
9,Vila Franca Do Campo,37.7167,-25.4333,61.21,70,96,4.92,PT,2021-11-28 19:37:50
10,Castro,-24.7911,-50.0119,81.28,48,78,4.14,BR,2021-11-28 19:42:46
11,Goundam,16.4145,-3.6708,83.95,15,100,10.96,ML,2021-11-28 19:42:46
12,Williams Lake,52.1415,-122.1445,40.57,100,75,12.66,CA,2021-11-28 19:42:46
13,Turan,16.0678,108.2208,73.38,94,75,14.97,VN,2021-11-28 19:38:54
14,Punta Arenas,-53.15,-70.9167,50.11,57,75,29.93,CL,2021-11-28 19:40:54
15,Mataura,-46.1927,168.8643,53.67,61,94,2.19,NZ,2021-11-28 19:42:47
16,Mirante Do Paranapanema,-22.2919,-51.9064,96.73,28,83,6.49,BR,2021-11-28 19:42:47
17,Saint-Pierre,-21.3393,55.4781,76.68,78,20,5.75,RE,2021-11-28 19:42:48
18,Ponta Delgada,37.7333,-25.6667,61.52,72,75,6.91,PT,2021-11-28 19:39:19
19,Santiago,-33.4569,-70.6483,85.44,18,0,5.75,CL,2021-11-28 19:42:48
20,Barrow,71.2906,-156.7887,-11.18,70,90,10.36,US,2021-11-28 19:42:49
21,Butaritari,3.0707,172.7902,81.5,78,79,13.24,KI,2021-11-28 19:42:49
22,Homer,59.6425,-151.5483,12.09,85,90,19.57,US,2021-11-28 19:42:49
23,Ostrovnoy,68.0531,39.5131,16.0,83,100,8.32,RU,2021-11-28 19:42:50
24,Henderson,36.0397,-114.9819,68.99,11,1,0.0,US,2021-11-28 19:42:50
25,Rikitea,-23.1203,-134.9692,76.33,77,12,16.82,PF,2021-11-28 19:39:07
26,Thompson,55.7435,-97.8558,6.96,78,40,3.44,CA,2021-11-28 19:39:29
27,Cestas,44.7435,-0.6791,42.46,87,90,5.75,FR,2021-11-28 19:42:51
28,Cangzhou,38.3167,116.8667,43.14,86,11,3.13,CN,2021-11-28 19:42:51
29,Salmon Arm,50.6998,-119.3024,40.32,93,100,2.3,CA,2021-11-28 19:42:51
30,Greystones,53.1408,-6.0631,36.18,75,29,12.37,IE,2021-11-28 19:42:52
31,Hearst,49.6835,-83.6665,23.25,91,100,6.96,CA,2021-11-28 19:42:52
32,Hermanus,-34.4187,19.2345,64.36,83,62,8.59,ZA,2021-11-28 19:42:52
33,Saskylakh,71.9167,114.0833,-18.44,99,99,4.65,RU,2021-11-28 19:42:12
34,Marovoay,-16.1,46.6333,80.74,92,22,1.41,MG,2021-11-28 19:42:53
35,Airai,-8.9266,125.4092,60.6,90,100,0.96,TL,2021-11-28 19:42:14
36,General Pico,-35.6566,-63.7568,78.67,29,5,15.7,AR,2021-11-28 19:42:54
37,Upernavik,72.7868,-56.1549,-8.97,78,5,11.63,GL,2021-11-28 19:42:42
38,Mar Del Plata,-38.0023,-57.5575,66.22,88,90,16.11,AR,2021-11-28 19:40:49
39,Eydhafushi,5.1033,73.0708,79.95,81,100,13.09,MV,2021-11-28 19:42:54
40,Hobart,-42.8794,147.3294,49.86,93,0,6.91,AU,2021-11-28 19:42:55
41,Karratha,-20.7377,116.8463,81.23,62,11,4.41,AU,2021-11-28 19:42:55
42,Hofn,64.2539,-15.2082,31.05,98,100,9.15,IS,2021-11-28 19:42:55
43,Cape Town,-33.9258,18.4232,64.81,88,40,4.61,ZA,2021-11-28 19:43:56
44,Sawtell,-30.3833,153.1,64.72,88,90,9.22,AU,2021-11-28 19:43:56
45,Kodiak,57.79,-152.4072,6.31,56,1,0.0,US,2021-11-28 19:42:50
46,Capao Bonito,-24.0058,-48.3494,84.24,40,100,7.09,BR,2021-11-28 19:43:57
47,Touros,-5.1989,-35.4608,86.9,72,43,11.86,BR,2021-11-28 19:43:57
48,Albany,42.6001,-73.9662,32.58,74,93,4.94,US,2021-11-28 19:41:59
49,Bathsheba,13.2167,-59.5167,86.61,66,20,14.97,BB,2021-11-28 19:43:58
50,Nikolskoye,59.7035,30.7861,24.69,93,97,4.92,RU,2021-11-28 19:43:58
51,Fairbanks,64.8378,-147.7164,-25.64,72,1,0.0,US,2021-11-28 19:39:09
52,Ushuaia,-54.8,-68.3,47.86,66,40,35.68,AR,2021-11-28 19:43:47
53,Yellowknife,62.456,-114.3525,16.32,92,90,14.97,CA,2021-11-28 19:43:59
54,Port Alfred,-33.5906,26.891,66.25,80,8,7.87,ZA,2021-11-28 19:41:15
55,Leningradskiy,69.3833,178.4167,-21.14,94,85,11.3,RU,2021-11-28 19:42:13
56,Dikson,73.5069,80.5464,-15.05,100,100,11.97,RU,2021-11-28 19:43:59
57,Provideniya,64.3833,-173.3,-5.3,77,8,5.32,RU,2021-11-28 19:42:36
58,Grindavik,63.8424,-22.4338,43.27,100,90,13.8,IS,2021-11-28 19:42:30
59,Ambon,-3.6954,128.1814,81.55,74,96,3.44,ID,2021-11-28 19:44:00
60,Port Elizabeth,-33.918,25.5701,66.49,72,0,25.32,ZA,2021-11-28 19:44:00
61,Beloha,-25.1667,45.05,64.02,65,3,14.97,MG,2021-11-28 19:44:01
62,Keetmanshoop,-26.5833,18.1333,77.92,10,34,7.78,NA,2021-11-28 19:44:01
63,Lorengau,-2.0226,147.2712,79.9,81,96,2.55,PG,2021-11-28 19:44:02
64,Emerald,-23.5333,148.1667,73.54,100,90,10.36,AU,2021-11-28 19:44:02
65,Jumla,29.2747,82.1838,39.69,65,0,4.9,NP,2021-11-28 19:39:03
66,Kapaa,22.0752,-159.319,77.32,69,40,9.22,US,2021-11-28 19:40:57
67,Vaini,-21.2,-175.2,78.96,73,20,11.5,TO,2021-11-28 19:43:27
68,Severo-Kurilsk,50.6789,156.125,33.08,82,100,12.57,RU,2021-11-28 19:44:03
69,Chokurdakh,70.6333,147.9167,-39.28,100,75,0.56,RU,2021-11-28 19:44:03
70,Monte Alegre,-2.0078,-54.0692,88.65,48,91,9.06,BR,2021-11-28 19:44:03
71,Vao,-22.6667,167.4833,75.88,88,22,21.7,NC,2021-11-28 19:44:04
72,Southbridge,42.0751,-72.0334,35.24,78,98,4.36,US,2021-11-28 19:44:04
73,Villa Carlos Paz,-31.4241,-64.4978,76.28,23,0,13.42,AR,2021-11-28 19:44:05
74,New Norfolk,-42.7826,147.0587,49.5,88,38,2.39,AU,2021-11-28 19:41:03
75,Maceio,-9.6658,-35.7353,89.04,62,20,12.66,BR,2021-11-28 19:40:01
76,Busselton,-33.65,115.3333,60.35,85,23,8.59,AU,2021-11-28 19:44:05
77,Fortuna,40.5982,-124.1573,53.94,73,40,4.74,US,2021-11-28 19:41:52
78,Mahebourg,-20.4081,57.7,75.49,83,20,3.44,MU,2021-11-28 19:42:44
79,Cabo San Lucas,22.8909,-109.9124,79.11,65,90,3.44,MX,2021-11-28 19:40:01
80,Souillac,-20.5167,57.5167,75.58,83,20,3.44,MU,2021-11-28 19:44:06
81,Hithadhoo,-0.6,73.0833,81.52,75,51,17.29,MV,2021-11-28 19:42:18
82,Lazarev,52.225,141.5131,19.4,95,100,4.54,RU,2021-11-28 19:44:07
83,Liseleje,56.0053,11.9483,37.65,97,100,25.57,DK,2021-11-28 19:44:07
84,Acuitzio,20.345,-101.9771,79.21,27,65,0.34,MX,2021-11-28 19:44:08
85,Tasiilaq,65.6145,-37.6368,26.76,97,96,3.44,GL,2021-11-28 19:44:08
86,Poshekhonye,58.4993,39.1353,33.93,90,100,13.56,RU,2021-11-28 19:44:08
87,Faanui,-16.4833,-151.75,81.37,74,100,11.81,PF,2021-11-28 19:44:09
88,Isangel,-19.55,169.2667,79.93,79,100,6.51,VU,2021-11-28 19:44:09
89,Coquimbo,-29.9533,-71.3436,64.87,69,4,9.22,CL,2021-11-28 19:43:16
90,Pecos,31.4229,-103.4932,61.63,29,1,3.44,US,2021-11-28 19:45:10
91,Ribeira Grande,38.5167,-28.7,61.2,67,20,6.91,PT,2021-11-28 19:42:15
92,Lugovoy,42.9472,72.7644,28.38,62,9,4.25,KZ,2021-11-28 19:45:10
93,Laguna,38.421,-121.4238,71.42,61,1,4.61,US,2021-11-28 19:45:11
94,Pitimbu,-7.4706,-34.8086,84.79,71,71,10.27,BR,2021-11-28 19:43:18
95,Kabo,7.6994,18.629,78.67,25,88,3.47,CF,2021-11-28 19:45:12
96,Atambua,-9.1061,124.8925,74.62,83,100,2.42,ID,2021-11-28 19:45:12
97,Avarua,-21.2078,-159.775,77.05,65,0,4.61,CK,2021-11-28 19:42:15
98,Fort Payne,34.4442,-85.7197,58.91,44,1,5.75,US,2021-11-28 19:45:12
99,Komsomolskiy,40.4272,71.7189,33.22,80,21,4.61,UZ,2021-11-28 19:45:13
100,Katsuura,35.1333,140.3,48.31,55,2,1.41,JP,2021-11-28 19:45:13
101,Cherskiy,68.75,161.3,-9.02,99,100,6.42,RU,2021-11-28 19:45:14
102,Canton,23.1167,113.25,64.35,53,11,7.99,CN,2021-11-28 19:40:56
103,Kruisfontein,-34.0033,24.7314,63.73,76,0,18.41,ZA,2021-11-28 19:45:14
104,Vostok,46.4856,135.8833,16.34,89,95,5.19,RU,2021-11-28 19:45:15
105,Mehran,33.1222,46.1646,67.48,37,10,10.94,IR,2021-11-28 19:45:15
106,Marzuq,14.4,46.4667,64.47,29,0,3.18,YE,2021-11-28 19:45:15
107,Ndjole,-0.1783,10.7649,76.98,92,98,3.76,GA,2021-11-28 19:45:16
108,Ilulissat,69.2167,-51.1,15.82,48,100,2.3,GL,2021-11-28 19:45:16
109,Kirakira,-10.4544,161.9205,81.54,80,96,5.84,SB,2021-11-28 19:45:17
110,Bambous Virieux,-20.3428,57.7575,75.45,83,20,3.44,MU,2021-11-28 19:42:23
111,Hohhot,40.8106,111.6522,26.89,59,20,13.42,CN,2021-11-28 19:45:17
112,Bredasdorp,-34.5322,20.0403,63.72,79,16,7.47,ZA,2021-11-28 19:42:12
113,Lebu,-37.6167,-73.65,56.89,67,6,19.64,CL,2021-11-28 19:45:18
114,Banbury,52.0602,-1.3403,31.64,98,100,6.8,GB,2021-11-28 19:45:18
115,Socorro,31.6546,-106.3033,60.66,30,1,0.0,US,2021-11-28 19:45:19
116,Mutoko,-17.397,32.2268,66.85,50,12,4.63,ZW,2021-11-28 19:45:19
117,Troitskoye,52.9821,84.6757,14.05,91,59,4.7,RU,2021-11-28 19:45:20
118,Dehloran,32.6941,47.2679,68.94,34,40,3.87,IR,2021-11-28 19:45:20
119,Northam,51.0333,-4.2167,40.62,74,99,21.07,GB,2021-11-28 19:45:20
120,Kaitangata,-46.2817,169.8464,53.85,58,100,7.56,NZ,2021-11-28 19:45:21
121,Westport,41.1415,-73.3579,40.98,80,90,6.91,US,2021-11-28 19:45:21
122,Rocha,-34.4833,-54.3333,68.5,91,100,4.18,UY,2021-11-28 19:45:21
123,Edendale,-29.6528,30.3147,65.05,63,4,4.47,ZA,2021-11-28 19:45:22
124,Sinnamary,5.3833,-52.95,82.18,71,22,7.72,GF,2021-11-28 19:43:23
125,Imeni Poliny Osipenko,52.4201,136.4853,13.98,96,100,4.16,RU,2021-11-28 19:45:22
126,Riyadh,24.6877,46.7219,64.54,33,0,7.58,SA,2021-11-28 19:45:12
127,Marawi,7.9986,124.2928,68.23,92,72,2.62,PH,2021-11-28 19:45:23
128,Zhuhai,22.2769,113.5678,69.51,73,0,12.66,CN,2021-11-28 19:45:23
129,Domoni,-12.2569,44.5319,78.71,86,67,5.28,KM,2021-11-28 19:45:24
130,Hilo,19.7297,-155.09,78.53,65,1,6.91,US,2021-11-28 19:45:24
131,Ayan,56.45,138.1667,7.16,69,14,16.84,RU,2021-11-28 19:45:24
132,Bowling Green,36.9903,-86.4436,54.18,40,1,10.36,US,2021-11-28 19:43:32
133,Necochea,-38.5473,-58.7368,65.37,81,100,9.24,AR,2021-11-28 19:45:25
134,Kulhudhuffushi,6.6221,73.07,79.84,81,100,10.83,MV,2021-11-28 19:45:25
135,Ardmore,34.1743,-97.1436,62.38,34,1,9.22,US,2021-11-28 19:44:34
136,Marevo,57.3146,32.0804,31.35,97,100,0.94,RU,2021-11-28 19:46:26
137,Kargil,34.5667,76.1,11.73,63,3,3.51,IN,2021-11-28 19:46:26
138,Saint-Augustin,51.226,-58.6502,34.81,80,100,24.23,CA,2021-11-28 19:43:23
139,Bam,29.106,58.357,58.68,34,83,1.97,IR,2021-11-28 19:46:27
140,Mount Isa,-20.7333,139.5,76.77,31,75,12.66,AU,2021-11-28 19:46:27
141,Dunedin,-45.8742,170.5036,58.44,57,57,1.99,NZ,2021-11-28 19:46:27
142,Portobelo,9.55,-79.65,81.01,87,100,7.58,PA,2021-11-28 19:46:28
143,Aklavik,68.2191,-135.0107,-13.97,70,40,14.97,CA,2021-11-28 19:45:20
144,Naifaru,5.4444,73.3657,79.81,80,100,11.48,MV,2021-11-28 19:46:28
145,Kemin,42.7846,75.6892,30.27,49,2,10.07,KG,2021-11-28 19:42:47
146,Haines Junction,60.7522,-137.5108,-23.85,69,100,1.14,CA,2021-11-28 19:46:29
147,Torbay,47.6666,-52.7314,47.17,66,75,17.27,CA,2021-11-28 19:44:16
148,Srandakan,-7.9386,110.2506,75.67,86,98,2.91,ID,2021-11-28 19:46:30
149,Novoomskiy,54.8415,73.3017,6.82,85,57,2.24,RU,2021-11-28 19:46:30
150,Douglas,41.3,-96.167,48.13,43,1,6.91,US,2021-11-28 19:46:31
151,Tubuala,9.5167,-79.0333,82.51,84,100,8.5,PA,2021-11-28 19:46:31
152,Tokomaru,-40.4667,175.5,63.05,82,75,4.14,NZ,2021-11-28 19:46:31
153,Nanortalik,60.1432,-45.2371,41.58,93,100,15.03,GL,2021-11-28 19:46:32
154,Jamestown,42.097,-79.2353,36.72,93,90,12.66,US,2021-11-28 19:42:33
155,Puerto Ayora,-0.7393,-90.3518,76.96,81,87,10.07,EC,2021-11-28 19:46:32
156,Los Llanos De Aridane,28.6585,-17.9182,64.15,68,75,19.57,ES,2021-11-28 19:46:33
157,Sherlovaya Gora,50.5667,116.25,-1.79,94,19,1.7,RU,2021-11-28 19:46:33
158,Norman Wells,65.282,-126.8329,-15.25,95,99,6.38,CA,2021-11-28 19:46:33
159,Ponta Do Sol,32.6667,-17.1,63.23,76,57,8.52,PT,2021-11-28 19:46:34
160,Faya,18.3851,42.4509,62.71,37,0,5.61,SA,2021-11-28 19:46:34
161,Great Falls,47.5002,-111.3008,61.99,33,1,33.38,US,2021-11-28 19:46:34
162,Pahasu,28.1833,78.05,64.13,53,1,2.86,IN,2021-11-28 19:46:35
163,Geraldton,-28.7667,114.6,68.41,88,90,11.5,AU,2021-11-28 19:46:35
164,Sergeyevka,53.88,67.4158,12.38,83,100,7.61,KZ,2021-11-28 19:46:35
165,Nieuw Amsterdam,5.8833,-55.0833,89.76,55,20,11.5,SR,2021-11-28 19:46:36
166,Montivilliers,49.5452,0.1877,41.77,60,75,12.66,FR,2021-11-28 19:46:36
167,Mariinsk,56.2139,87.7472,17.73,89,100,11.86,RU,2021-11-28 19:46:36
168,Rafaela,-31.2503,-61.4867,77.92,39,5,17.38,AR,2021-11-28 19:46:37
169,Broome,42.2506,-75.833,32.77,100,90,6.91,US,2021-11-28 19:46:37
170,Major Isidoro,-9.5322,-36.985,87.87,50,85,15.39,BR,2021-11-28 19:46:37
171,Muros,42.7762,-9.0603,52.3,80,66,16.44,ES,2021-11-28 19:43:00
172,Caravelas,-17.7125,-39.2481,75.27,92,33,10.45,BR,2021-11-28 19:46:38
173,Salina Cruz,16.1667,-95.2,88.34,46,100,21.25,MX,2021-11-28 19:42:48
174,Bengkulu,-3.8004,102.2655,75.94,86,100,4.85,ID,2021-11-28 19:46:38
175,Cayenne,4.9333,-52.3333,84.24,79,75,4.61,GF,2021-11-28 19:46:39
176,Hualmay,-11.0964,-77.6139,70.68,74,68,10.51,PE,2021-11-28 19:44:17
177,Jacareacanga,-6.2222,-57.7528,83.25,70,98,2.55,BR,2021-11-28 19:46:39
178,Georgetown,5.4112,100.3354,76.95,88,20,0.0,MY,2021-11-28 19:45:12
179,Chifeng,42.2683,118.9636,31.03,65,100,1.36,CN,2021-11-28 19:46:40
180,Shimoda,34.6667,138.95,49.64,61,39,5.26,JP,2021-11-28 19:46:40
181,Klaksvik,62.2266,-6.589,36.52,64,100,7.05,FO,2021-11-28 19:46:40
182,Rio Gallegos,-51.6226,-69.2181,71.65,10,75,35.68,AR,2021-11-28 19:45:42
183,Praia Da Vitoria,38.7333,-27.0667,57.45,88,20,3.36,PT,2021-11-28 19:47:41
184,Saryozek,44.3583,77.9753,28.26,38,0,2.57,KZ,2021-11-28 19:47:41
185,Salalah,17.0151,54.0924,75.29,78,0,2.3,OM,2021-11-28 19:43:24
186,Trinidad,-14.8333,-64.9,87.78,66,75,16.11,BO,2021-11-28 19:47:42
187,Lufilufi,-13.8745,-171.5986,82.18,78,97,14.63,WS,2021-11-28 19:47:42
188,Opelousas,30.5335,-92.0815,64.42,55,90,6.91,US,2021-11-28 19:47:42
189,Talnakh,69.4865,88.3972,-15.72,98,66,2.28,RU,2021-11-28 19:44:48
190,Ahipara,-35.1667,173.1667,66.34,71,100,2.21,NZ,2021-11-28 19:47:43
191,Hasaki,35.7333,140.8333,34.2,48,1,1.43,JP,2021-11-28 19:45:20
192,Odienne,9.51,-7.5692,79.79,38,12,1.77,CI,2021-11-28 19:47:43
193,Clarence Town,-32.5833,151.7833,60.71,86,100,0.92,AU,2021-11-28 19:47:44
194,Lao Cai,22.4833,103.95,61.68,93,2,1.57,VN,2021-11-28 19:47:44
195,Arraial Do Cabo,-22.9661,-42.0278,82.36,69,40,10.36,BR,2021-11-28 19:47:44
196,Palmer,42.1584,-72.3287,35.53,64,90,4.61,US,2021-11-28 19:47:45
197,Licheng,23.2955,113.8284,64.33,71,5,5.35,CN,2021-11-28 19:47:45
198,Kutum,14.2,24.6667,69.82,19,0,9.42,SD,2021-11-28 19:47:34
199,Port Blair,11.6667,92.75,79.86,74,11,7.54,IN,2021-11-28 19:47:46
200,Ferrol,43.4832,-8.2369,54.12,85,100,16.08,ES,2021-11-28 19:47:46
201,Narrabri,-30.3167,149.7833,62.69,88,90,6.91,AU,2021-11-28 19:47:46
202,Plettenberg Bay,-34.0527,23.3716,64.74,83,80,9.06,ZA,2021-11-28 19:47:47
203,Lima,-12.0432,-77.0282,68.25,73,40,5.75,PE,2021-11-28 19:43:49
204,Kupang,-10.1667,123.5833,79.48,81,100,3.62,ID,2021-11-28 19:47:47
205,Mnogovershinnyy,53.9353,139.9242,16.27,95,100,3.87,RU,2021-11-28 19:47:47
206,Saryg-Sep,51.5,95.6,1.98,99,100,2.28,RU,2021-11-28 19:47:48
207,Poum,-20.2333,164.0167,79.36,77,55,5.26,NC,2021-11-28 19:47:48
208,Baruun-Urt,46.6806,113.2792,7.34,98,82,4.36,MN,2021-11-28 19:46:37
209,Urumqi,43.801,87.6005,11.35,85,0,6.71,CN,2021-11-28 19:47:49
210,Yebaishou,41.3975,119.6408,32.85,78,58,5.68,CN,2021-11-28 19:47:49
211,Kailua,21.4022,-157.7394,78.78,65,1,9.22,US,2021-11-28 19:47:49
212,Waki,34.0667,134.15,38.62,64,0,4.38,JP,2021-11-28 19:47:50
213,Cidreira,-30.1811,-50.2056,72.84,85,100,7.52,BR,2021-11-28 19:47:50
214,Nerchinskiy Zavod,51.3088,119.61,-4.0,100,31,1.81,RU,2021-11-28 19:47:50
215,Saldanha,-33.0117,17.9442,64.45,85,0,5.44,ZA,2021-11-28 19:47:51
216,Sao Filipe,14.8961,-24.4956,76.91,70,93,14.29,CV,2021-11-28 19:46:03
217,Dingle,10.9995,122.6711,75.13,94,61,7.4,PH,2021-11-28 19:47:51
218,Severodvinsk,64.5635,39.8302,5.11,91,100,6.35,RU,2021-11-28 19:47:51
219,Virginia Beach,36.8529,-75.978,62.65,27,75,10.36,US,2021-11-28 19:47:52
220,Stornoway,58.2093,-6.3865,33.76,86,96,0.0,GB,2021-11-28 19:47:52
221,Hovd,48.0056,91.6419,15.89,35,18,0.81,MN,2021-11-28 19:47:52
222,Quang Ngai,15.1167,108.8,75.34,95,100,11.68,VN,2021-11-28 19:47:53
223,Mwanza,-2.5167,32.9,73.45,83,40,0.0,TZ,2021-11-28 19:47:53
224,Husavik,66.0449,-17.3389,28.31,94,100,6.04,IS,2021-11-28 19:46:08
225,Alihe,50.5667,123.7167,7.63,98,77,2.84,CN,2021-11-28 19:47:54
226,Tinde,-3.8833,33.2,73.72,65,90,4.32,TZ,2021-11-28 19:47:54
227,Shache,38.4167,77.2406,29.08,38,32,3.36,CN,2021-11-28 19:47:55
228,Shihezi,44.3,86.0333,24.84,65,0,0.74,CN,2021-11-28 19:48:55
229,Ippy,6.2679,21.2247,77.23,36,99,2.26,CF,2021-11-28 19:48:55
230,Fergus Falls,46.283,-96.0776,38.66,55,1,3.44,US,2021-11-28 19:48:56
231,Port-Gentil,-0.7193,8.7815,80.56,83,20,8.05,GA,2021-11-28 19:47:30
232,Goure,13.9835,10.2704,76.28,12,11,7.65,NE,2021-11-28 19:48:56
233,Kjollefjord,70.9457,27.3465,14.05,93,27,15.1,NO,2021-11-28 19:48:56
234,Veshenskaya,49.6303,41.7334,43.16,95,100,6.91,RU,2021-11-28 19:48:57
235,Longyearbyen,78.2186,15.6401,8.44,61,75,26.46,SJ,2021-11-28 19:48:57
236,Nome,64.5011,-165.4064,-16.53,69,1,5.75,US,2021-11-28 19:48:58
237,Kenai,60.5544,-151.2583,3.29,85,90,10.36,US,2021-11-28 19:48:58
238,Juneau,58.3019,-134.4197,30.2,86,90,5.75,US,2021-11-28 19:45:21
239,Tura,25.5198,90.2201,59.36,65,5,3.33,IN,2021-11-28 19:48:59
240,Palembang,-2.9167,104.7458,74.97,83,100,0.76,ID,2021-11-28 19:49:00
241,Garachine,8.0647,-78.3628,82.04,80,55,6.76,PA,2021-11-28 19:49:00
242,Benguela,-12.5763,13.4055,76.01,81,97,8.66,AO,2021-11-28 19:49:00
243,Bethel,41.3712,-73.414,37.98,69,90,3.44,US,2021-11-28 19:45:00
244,Roma,43.2128,-75.4557,33.94,80,90,5.75,US,2021-11-28 19:49:01
245,Key West,24.5557,-81.7826,75.2,60,1,4.61,US,2021-11-28 19:49:01
246,Becej,45.6163,20.0333,46.35,88,100,9.57,RS,2021-11-28 19:49:02
247,Hamilton,39.1834,-84.5333,45.84,42,1,14.97,US,2021-11-28 19:48:34
248,Dalvik,65.9702,-18.5286,28.33,96,100,2.39,IS,2021-11-28 19:49:02
249,Taguisa,6.6983,124.0358,77.94,82,76,4.0,PH,2021-11-28 19:49:02
250,Ternate,0.8,127.4,78.35,82,100,1.21,ID,2021-11-28 19:49:03
251,Cururupu,-1.8283,-44.8683,84.07,67,70,5.75,BR,2021-11-28 19:49:03
252,Quelimane,-17.8786,36.8883,75.15,78,0,4.61,MZ,2021-11-28 19:49:04
253,Carutapera,-1.195,-46.02,84.2,66,6,8.14,BR,2021-11-28 19:46:07
254,Mariental,-24.6333,17.9667,75.67,4,0,9.8,NA,2021-11-28 19:49:04
255,Barcelos,41.5388,-8.6151,55.54,90,83,7.72,PT,2021-11-28 19:45:41
256,El Tigre,8.8875,-64.2454,84.65,55,99,10.92,VE,2021-11-28 19:49:05
257,Jackson,42.4165,-122.8345,61.84,87,90,0.0,US,2021-11-28 19:49:05
258,Kamenka,51.3223,42.7678,41.76,94,100,7.74,RU,2021-11-28 19:49:06
259,Acapulco,16.8634,-99.8901,84.65,64,91,6.35,MX,2021-11-28 19:49:07
260,Sungaipenuh,-2.0833,101.3833,62.04,96,100,1.68,ID,2021-11-28 19:49:07
261,Manaus,-3.1019,-60.025,84.69,74,75,3.44,BR,2021-11-28 19:49:07
262,Bereda,43.2686,-7.5406,49.75,94,100,6.93,ES,2021-11-28 19:49:08
263,Paciran,-6.8767,112.3761,76.46,88,100,3.69,ID,2021-11-28 19:49:08
264,Shrewsbury,52.7101,-2.7521,33.84,93,75,5.75,GB,2021-11-28 19:47:57
265,Amberley,39.2048,-84.428,45.16,41,1,14.97,US,2021-11-28 19:49:09
266,Russell,32.3502,-85.1999,55.11,43,90,5.75,US,2021-11-28 19:49:09
267,Saint George,37.1041,-113.5841,70.27,24,1,4.61,US,2021-11-28 19:45:19
268,Paramonga,-10.6667,-77.8333,70.43,76,83,10.22,PE,2021-11-28 19:49:10
269,Berbera,10.4396,45.0143,81.77,55,1,6.55,SO,2021-11-28 19:49:10
270,Maracacume,-2.0428,-45.9592,85.1,61,70,2.64,BR,2021-11-28 19:49:10
271,Kavieng,-2.5744,150.7967,81.18,79,74,9.08,PG,2021-11-28 19:49:11
272,Carnarvon,-24.8667,113.6333,75.27,64,0,14.97,AU,2021-11-28 19:45:25
273,Kieta,-6.2167,155.6333,79.83,82,100,0.67,PG,2021-11-28 19:50:12
274,Chuy,-33.6971,-53.4616,66.69,95,100,3.24,UY,2021-11-28 19:47:42
275,Hurghada,27.2574,33.8129,71.64,37,0,0.0,EG,2021-11-28 19:50:12
276,Tateyama,34.9833,139.8667,48.22,55,9,4.09,JP,2021-11-28 19:50:12
277,Luderitz,-26.6481,15.1594,61.86,83,4,9.31,NA,2021-11-28 19:47:24
278,Port Hardy,50.6996,-127.4199,50.18,93,75,2.3,CA,2021-11-28 19:45:19
